
running 199 tests
test benchmark::tests::given_summary_with_errors_when_calculating_then_computes_timing_stats ... ok
test benchmark::tests::given_no_error_summaries_when_rendering_report_then_shows_warning ... ok
test coordinator::tests::given_12_core_cpu_when_ordering_then_alternates_between_ccds ... ok
test coordinator::tests::given_8_core_cpu_when_ordering_then_alternates_between_halves ... ok
test coordinator::tests::given_all_cores_tested_when_complete_then_returns_full_results ... ok
test coordinator::tests::given_bail_enabled_when_all_pass_then_completes_normally ... ok
test coordinator::tests::given_interrupted_core_when_formatting_intermediate_then_shows_interrupted ... ok
test coordinator::tests::given_failed_core_with_roundoff_when_formatting_intermediate_then_shows_error_type ... ok
test coordinator::tests::given_core_filter_when_subset_specified_then_only_tests_those_cores ... ok
test coordinator::tests::given_core_list_when_starting_cycle_then_tests_each_core_in_alternate_order ... ok
test coordinator::tests::given_non_contiguous_core_ids_when_ordering_then_preserves_all_ids ... ok
test coordinator::tests::given_odd_core_count_when_ordering_then_includes_all_cores ... ok
test coordinator::tests::given_passed_core_when_formatting_intermediate_then_shows_stable_symbol ... ok
test coordinator::tests::given_duration_per_core_when_testing_then_runs_for_specified_time ... ok
test coordinator::tests::given_monitor_lifecycle_when_running_cycle_then_starts_and_stops_monitor ... ok
test coordinator::tests::given_single_core_when_ordering_then_returns_single_core ... ok
test coordinator::tests::given_skipped_core_when_formatting_intermediate_then_returns_none ... ok
test coordinator::tests::given_two_cores_when_ordering_then_alternates ... ok
test coordinator::tests::given_iteration_count_when_configured_then_repeats_full_cycle ... ok
test coordinator::tests::given_shutdown_signal_when_mid_cycle_then_stops_gracefully ... ok
test coordinator::tests::given_shutdown_signal_when_running_then_polls_at_one_second_intervals ... ok
test cpu_topology::tests::given_amd_5900x_when_mapping_cores_then_handles_non_contiguous_ids ... ok
test cpu_topology::tests::given_amd_cpu_when_detecting_topology_then_returns_physical_cores ... ok
test cpu_topology::tests::given_non_64bit_when_validating_then_returns_error ... ok
test cpu_topology::tests::given_non_amd_cpu_when_validating_then_returns_error ... ok
test cpu_topology::tests::given_smt_enabled_when_enumerating_then_returns_first_thread_per_core ... ok
test hii_extractor::tests::given_dmi_files_missing_when_reading_bios_info_then_uses_defaults ... ok
test hii_extractor::tests::given_missing_efivar_when_checking_availability_then_returns_false ... ok
test hii_extractor::tests::given_truncated_efivar_bytes_when_parsing_then_returns_error ... ok
test hii_extractor::tests::given_valid_efivar_bytes_when_parsing_then_extracts_length_and_address ... ok
test hii_question::tests::given_default_hii_question_when_creating_then_all_fields_empty ... ok
test hii_question::tests::given_populated_hii_question_when_cloning_then_fields_match ... ok
test hii_question::tests::given_two_identical_questions_when_comparing_then_equal ... ok
test ifr_parser::tests::given_form_with_ref_to_subform_when_parsing_then_follows_ref ... ok
test ifr_parser::tests::given_minimal_formset_bytes_when_parsing_then_returns_questions ... ok
test ifr_parser::tests::given_multiple_package_lists_when_parsing_then_uses_per_list_string_tables ... ok
test ifr_parser::tests::given_nested_suppress_if_when_parsing_then_extracts_all_questions ... ok
test ifr_parser::tests::given_numeric_question_when_parsing_then_extracts_name ... ok
test ifr_parser::tests::given_oneof_question_when_parsing_then_extracts_name ... ok
test ifr_parser::tests::given_oneof_question_with_options_when_parsing_then_uses_option_text_as_answer ... ok
test ifr_parser::tests::given_oneof_with_default_op_and_flagged_option_when_extracting_then_default_op_wins ... ok
test ifr_parser::tests::given_oneof_with_default_op_when_extracting_answer_then_uses_default_value ... ok
test ifr_parser::tests::given_oneof_without_default_op_when_extracting_then_falls_back_to_flags ... ok
test ifr_parser::tests::given_package_list_wrapped_hii_db_when_parsing_then_extracts_questions ... ok
test ifr_parser::tests::given_ref_with_target_formid_at_nonstandard_offset_when_parsing_then_still_follows_ref ... ok
test ifr_parser::tests::given_string_package_when_parsing_then_resolves_string_ids ... ok
test ifr_parser::tests::given_subtitle_with_agesa_version_when_parsing_then_emits_question ... ok
test ifr_parser::tests::given_subtitle_with_zero_prompt_id_when_parsing_then_skips_silently ... ok
